examples/jsm/animation/CCDIKSolver.js(433,34): error TS2339: Property 'target' does not exist on type 'CCDIKSolver'.
examples/jsm/animation/CCDIKSolver.js(434,36): error TS2339: Property 'effector' does not exist on type 'CCDIKSolver'.
examples/jsm/animation/CCDIKSolver.js(442,30): error TS2551: Property 'links' does not exist on type 'CCDIKSolver'. Did you mean 'iks'?
examples/jsm/animation/CCDIKSolver.js(444,22): error TS2551: Property 'links' does not exist on type 'CCDIKSolver'. Did you mean 'iks'?
examples/jsm/animation/CCDIKSolver.js(459,30): error TS2551: Property 'links' does not exist on type 'CCDIKSolver'. Did you mean 'iks'?
examples/jsm/animation/CCDIKSolver.js(461,22): error TS2551: Property 'links' does not exist on type 'CCDIKSolver'. Did you mean 'iks'?
examples/jsm/animation/CCDIKSolver.js(552,29): error TS2551: Property 'links' does not exist on type 'CCDIKSolver'. Did you mean 'iks'?
examples/jsm/animation/CCDIKSolver.js(591,10): error TS2484: Export declaration conflicts with exported declaration of 'CCDIKSolver'.
examples/jsm/controls/ArcballControls.js(109,14): error TS2314: Generic type 'Controls<TEventMap>' requires 1 type argument(s).
examples/jsm/controls/ArcballControls.js(453,18): error TS2554: Expected 0 arguments, but got 1.
examples/jsm/controls/ArcballControls.js(510,26): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(537,26): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(573,26): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(597,26): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(860,27): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
examples/jsm/controls/ArcballControls.js(870,26): error TS2345: Argument of type 'symbol' is not assignable to parameter of type '{ IDLE: symbol; ROTATE: symbol; PAN: symbol; SCALE: symbol; FOV: symbol; FOCUS: symbol; ZROTATE: symbol; TOUCH_MULTI: symbol; ANIMATION_FOCUS: symbol; ANIMATION_ROTATE: symbol; }'.
